property_id,property_name,amenity,availability
739085,1047 Commonwealth Avenue,university_shuttle,FALSE
739085,1047 Commonwealth Avenue,private_shuttle,FALSE
739085,1047 Commonwealth Avenue,limited_access_gates,FALSE
739085,1047 Commonwealth Avenue,fitness_center,TRUE
739085,1047 Commonwealth Avenue,computer_lounge,TRUE
739085,1047 Commonwealth Avenue,game_room,TRUE
739085,1047 Commonwealth Avenue,spray_tanning,FALSE
739085,1047 Commonwealth Avenue,uv_tanning,FALSE
739085,1047 Commonwealth Avenue,pool,FALSE
739085,1047 Commonwealth Avenue,hot_tub,FALSE
739085,1047 Commonwealth Avenue,x24hr_package_system,TRUE
739085,1047 Commonwealth Avenue,ev_charging_stations,FALSE
739085,1047 Commonwealth Avenue,car_sharing_services,FALSE
739085,1047 Commonwealth Avenue,smart_vending,TRUE
739085,1047 Commonwealth Avenue,mini_market,FALSE
739085,1047 Commonwealth Avenue,movie_theatre,FALSE
739085,1047 Commonwealth Avenue,co_working_study_spaces,TRUE
739085,1047 Commonwealth Avenue,free_printing,TRUE
739085,1047 Commonwealth Avenue,coffee_bar,TRUE
739085,1047 Commonwealth Avenue,retail,TRUE
739085,1047 Commonwealth Avenue,sauna_spa,FALSE
739085,1047 Commonwealth Avenue,cycling_yoga_studio,FALSE
739085,1047 Commonwealth Avenue,rentable_guest_suite,FALSE
739085,1047 Commonwealth Avenue,wellness_classes,FALSE
739085,1047 Commonwealth Avenue,x24hr_concierge,FALSE
739085,1047 Commonwealth Avenue,outdoor_grill_area,TRUE
739085,1047 Commonwealth Avenue,sand_volleyball_court,FALSE
739085,1047 Commonwealth Avenue,basketball_court,FALSE
739085,1047 Commonwealth Avenue,pets_allowed,FALSE
739085,1047 Commonwealth Avenue,dog_wash,FALSE
739085,1047 Commonwealth Avenue,dog_park,FALSE
boylston,1330 Boylston,university_shuttle,FALSE
boylston,1330 Boylston,private_shuttle,FALSE
boylston,1330 Boylston,limited_access_gates,TRUE
boylston,1330 Boylston,fitness_center,TRUE
boylston,1330 Boylston,computer_lounge,FALSE
boylston,1330 Boylston,game_room,FALSE
boylston,1330 Boylston,spray_tanning,FALSE
boylston,1330 Boylston,uv_tanning,FALSE
boylston,1330 Boylston,pool,TRUE
boylston,1330 Boylston,hot_tub,FALSE
boylston,1330 Boylston,x24hr_package_system,TRUE
boylston,1330 Boylston,ev_charging_stations,TRUE
boylston,1330 Boylston,car_sharing_services,TRUE
boylston,1330 Boylston,smart_vending,FALSE
boylston,1330 Boylston,mini_market,FALSE
boylston,1330 Boylston,movie_theatre,FALSE
boylston,1330 Boylston,co_working_study_spaces,FALSE
boylston,1330 Boylston,free_printing,FALSE
boylston,1330 Boylston,coffee_bar,FALSE
boylston,1330 Boylston,retail,FALSE
boylston,1330 Boylston,sauna_spa,FALSE
boylston,1330 Boylston,cycling_yoga_studio,FALSE
boylston,1330 Boylston,rentable_guest_suite,FALSE
boylston,1330 Boylston,wellness_classes,FALSE
boylston,1330 Boylston,x24hr_concierge,TRUE
boylston,1330 Boylston,outdoor_grill_area,FALSE
boylston,1330 Boylston,sand_volleyball_court,FALSE
boylston,1330 Boylston,basketball_court,FALSE
boylston,1330 Boylston,pets_allowed,TRUE
