property_id,floorplan_id,floorplan_name,total_units_count,available_units_count,is_disabled,unit_type_id,unit_type_name,number_of_bedroom,number_of_bathroom,min_square_feet,max_square_feet,avg_square_feet,min_market_rent,max_market_rent,avg_market_rent,image_type,image_file_id,image_url,image_caption,image_description,image_format,image_width,image_height,image_is_default,image_is_active
739076,564698,M1 Murphy,4,0,FALSE,621427,M1 Murphy,0,1,321,321,321,1210,1210,1210,Floorplan,13328,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13328/5d93bf7cb6c809.71762611759.jpg,M1 Murphy,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564693,M1 Murphy Balcony,12,0,FALSE,621422,M1 Murphy Balcony,0,1,319,319,319,1260,1260,1260,Floorplan,13326,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13326/5d93bfa2374ab0.47830359128.jpg,M1 Balcony,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564690,S1,4,0,FALSE,621419,S1,0,1,432,432,432,1325,1325,1325,Floorplan,13332,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13332/5d93bfedefbfb8.01754599989.jpg,S1,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564702,S2,4,0,FALSE,621431,S2,0,1,406,406,406,1375,1375,1375,Floorplan,13329,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13329/5d93c0254bcc59.22320381408.jpg,S2,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564699,B1,4,0,FALSE,621428,B1,2,1,632,632,632,1015,1015,1015,Floorplan,13330,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13330/5d93c0502a7781.20539547738.jpg,B1,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564700,B2,4,0,FALSE,621429,B2,2,1,629,629,629,1015,1015,1015,Floorplan,13321,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13321/5d93c07ba0ef97.29697749914.jpg,B2,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564692,B3,5,1,FALSE,621421,B3,2,2,753,753,753,1175,1175,1175,Floorplan,13322,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13322/5d93c0d1890736.86965488526.jpg,B3,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564696,B4,1,0,FALSE,621425,B4,2,2,923,923,923,1140,1140,1140,Floorplan,111018,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/09/27/021100/65148c54207822.50264687161.jpg,B4,3D Floor Plan,jpg,1477,1400,TRUE,TRUE
739076,564691,B5,1,0,FALSE,621420,B5,2,2,928,928,928,1150,1150,1150,Floorplan,111017,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/09/27/021023/65148c2f22a658.43996906686.jpg,B5,3D Floor Plan,jpg,1541,1400,TRUE,TRUE
739076,564697,C1,4,0,FALSE,621426,C1,3,3,984,984,984,995,995,995,Floorplan,13331,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13331/5d93c14190e220.34408177962.jpg,C1,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564701,D1,4,0,FALSE,621430,D1,4,2,1105,1105,1105,905,905,905,Floorplan,13325,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13325/5d93c15d3b0017.39594259702.jpg,D1,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564694,D1 Balcony,4,0,FALSE,621423,D1 Balcony,4,2,1105,1105,1105,905,905,905,Floorplan,13343,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13343/5d963edba67c66.44797200364.jpg,D1 Balcony,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564695,D2,12,0,FALSE,621424,D2,4,4,1223,1223,1223,955,955,955,Floorplan,13327,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13327/5d93c18c7aabe9.64505342746.jpg,D2,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564703,D3 Balcony,3,0,FALSE,621432,D3 Balcony,4,4,1380,1380,1380,995,995,995,Floorplan,13462,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13462/5f75e99d8546c2.20642742914.jpg,D3 Balcony,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548132,S1,25,1,FALSE,619617,S1,0,1,283,342,312.5,2895,2895,2895,Floorplan,13418,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13418/603fffc47f4b35.63700023579.jpg,S1,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548141,S2,12,1,FALSE,619626,S2,0,1,311,321,316,2950,2995,2972.5,Floorplan,13612,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13612/606cc33da75be3.96315599695.jpg,S2,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548133,S3,51,5,FALSE,619618,S3,0,1,324,347,335.5,3065,3095,3080,Floorplan,13613,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13613/606cc37a2f0f13.54592338618.jpg,S3,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548137,S4,8,0,FALSE,619622,S4,0,1,322,325,323.5,3025,3025,3025,Floorplan,13419,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13419/6040001f3fe128.15219872730.jpg,S4,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548140,S5,10,1,FALSE,619625,S5,0,1,321,366,343.5,3150,3150,3150,Floorplan,13614,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13614/606cc3a3a20ed0.05374944749.jpg,S5,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548138,S6,29,0,FALSE,619623,S6,0,1,358,367,362.5,3350,3350,3350,Floorplan,13615,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13615/606cc3bda74b74.88905811102.jpg,S6,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548135,S7,4,1,FALSE,619620,S7,0,1,440,448,444,3400,3420,3410,Floorplan,13616,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13616/606cc3d745eaf3.56750575259.jpg,S7,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548142,S8,11,7,FALSE,619627,S8,0,1,329,359,344,3350,3495,3422.5,Floorplan,13856,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13856/60a27ae4591014.13521669333.jpg,S8,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548136,S9,5,1,FALSE,619621,S9,0,1,391,408,399.5,3950,4000,3975,Floorplan,13857,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13857/60a27b01cb3308.39074192617.jpg,S9,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,548134,S10,4,2,FALSE,619619,S10,0,1,528,528,528,3975,4100,4037.5,Floorplan,13858,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13858/60a27b28bf6903.14051966600.jpg,S10,3D Floor Plan,jpg,640,480,TRUE,TRUE
739085,572311,S11,24,0,FALSE,622540,S11,0,1,317,361,339,1196,1196,1196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
739076,564698,M1 Murphy,4,0,FALSE,621427,M1 Murphy,0,1,321,321,321,1210,1210,1210,Floorplan,13328,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13328/5d93bf7cb6c809.71762611759.jpg,M1 Murphy,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564693,M1 Murphy Balcony,12,0,FALSE,621422,M1 Murphy Balcony,0,1,319,319,319,1260,1260,1260,Floorplan,13326,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13326/5d93bfa2374ab0.47830359128.jpg,M1 Balcony,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564690,S1,4,0,FALSE,621419,S1,0,1,432,432,432,1325,1325,1325,Floorplan,13332,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13332/5d93bfedefbfb8.01754599989.jpg,S1,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564702,S2,4,0,FALSE,621431,S2,0,1,406,406,406,1375,1375,1375,Floorplan,13329,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13329/5d93c0254bcc59.22320381408.jpg,S2,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564699,B1,4,0,FALSE,621428,B1,2,1,632,632,632,1015,1015,1015,Floorplan,13330,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13330/5d93c0502a7781.20539547738.jpg,B1,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564700,B2,4,0,FALSE,621429,B2,2,1,629,629,629,1015,1015,1015,Floorplan,13321,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13321/5d93c07ba0ef97.29697749914.jpg,B2,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564692,B3,5,1,FALSE,621421,B3,2,2,753,753,753,1175,1175,1175,Floorplan,13322,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13322/5d93c0d1890736.86965488526.jpg,B3,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564696,B4,1,0,FALSE,621425,B4,2,2,923,923,923,1140,1140,1140,Floorplan,111018,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/09/27/021100/65148c54207822.50264687161.jpg,B4,3D Floor Plan,jpg,1477,1400,TRUE,TRUE
739076,564691,B5,1,0,FALSE,621420,B5,2,2,928,928,928,1150,1150,1150,Floorplan,111017,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2023/09/27/021023/65148c2f22a658.43996906686.jpg,B5,3D Floor Plan,jpg,1541,1400,TRUE,TRUE
739076,564697,C1,4,0,FALSE,621426,C1,3,3,984,984,984,995,995,995,Floorplan,13331,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13331/5d93c14190e220.34408177962.jpg,C1,3D Floor Plan,jpg,640,480,TRUE,TRUE
739076,564701,D1,4,0,FALSE,621430,D1,4,2,1105,1105,1105,905,905,905,Floorplan,13325,https://medialibrarycf.entrata.com/14461/MLv3/4/23/2022/3/22/13325/5d93c15d3b0017.39594259702.jpg,D1,3D Floor Plan,jpg,640,480,TRUE,TRUE
